group	source_file
validation/repeatability	results/per_run/VAL_09_full_ccs_qwen3_30b-a3b_20260817_223724.json
validation/repeatability	results/per_run/VAL_09_full_ccs_qwen3_30b-a3b_20260817_223819.json
validation/repeatability	results/per_run/VAL_09_full_ccs_qwen3_30b-a3b_20260817_223914.json
validation/repeatability	results/per_run/VAL_09_full_ccs_qwen3_30b-a3b_20260817_224008.json
specification_density	results/per_run/VAL_01_L0_full_ccs_20260811_173537.json
specification_density	results/per_run/VAL_01_L1_full_ccs_20260812_124853.json
specification_density	results/per_run/VALS_01_full_ccs_20260812_133717.json
specification_density	results/per_run/VAL_03_L0_full_ccs_20260811_182320.json
specification_density	results/per_run/VAL_03_L1_full_ccs_20260812_131604.json
specification_density	results/per_run/VALS_03_full_ccs_20260812_141211.json
specification_density	results/per_run/VAL_04_L0_full_ccs_20260811_224120.json
specification_density	results/per_run/VAL_04_L1_full_ccs_20260812_132953.json
specification_density	results/per_run/VALS_04_full_ccs_20260812_151927.json
model_substitution	results/per_run/VAL_01_L1_full_ccs_20260812_124853.json
model_substitution	results/per_run/VAL_03_L1_full_ccs_20260812_131604.json
model_substitution	results/per_run/VAL_04_L1_full_ccs_20260812_132953.json
model_substitution	results/per_run/VAL_01_L1_full_ccs_deepseek-r1_32b_20260813_044739.json
model_substitution	results/per_run/VAL_03_L1_full_ccs_deepseek-r1_32b_20260813_050349.json
model_substitution	results/per_run/VAL_04_L1_full_ccs_deepseek-r1_32b_20260813_052905.json
model_substitution	results/per_run/VAL_01_L1_full_ccs_gemma3_27b_20260813_053406.json
model_substitution	results/per_run/VAL_03_L1_full_ccs_gemma3_27b_20260813_054106.json
model_substitution	results/per_run/VAL_04_L1_full_ccs_gemma3_27b_20260813_054922.json
model_substitution	results/per_run/VAL_01_L1_full_ccs_mistral-small3.2_24b_20260813_055346.json
model_substitution	results/per_run/VAL_03_L1_full_ccs_mistral-small3.2_24b_20260813_055840.json
model_substitution	results/per_run/VAL_04_L1_full_ccs_mistral-small3.2_24b_20260813_060416.json
model_substitution	results/per_run/VAL_01_L1_full_ccs_qwen3_32b_20260813_144441.json
model_substitution	results/per_run/VAL_03_L1_full_ccs_qwen3_32b_20260813_150008.json
model_substitution	results/per_run/VAL_04_L1_full_ccs_qwen3_32b_20260813_162302.json
ablation/component_targeted	results/per_run/VAL_01_full_ccs_qwen3_30b-a3b_20260817_160913.json
ablation/component_targeted	results/per_run/VAL_02_full_ccs_qwen3_30b-a3b_20260817_162949.json
ablation/component_targeted	results/per_run/VAL_03_full_ccs_qwen3_30b-a3b_20260817_170217.json
ablation/component_targeted	results/per_run/VAL_06_full_ccs_qwen3_30b-a3b_20260817_180748.json
ablation/component_targeted	results/per_run/VAL_01_no_physics_qwen3_30b-a3b_20260818_171711.json
ablation/component_targeted	results/per_run/VAL_02_no_physics_qwen3_30b-a3b_20260818_172316.json
ablation/component_targeted	results/per_run/VAL_03_no_physics_qwen3_30b-a3b_20260818_173847.json
ablation/component_targeted	results/per_run/VAL_06_no_physics_qwen3_30b-a3b_20260818_175724.json
ablation/component_targeted	results/per_run/VAL_01_no_coupling_qwen3_30b-a3b_20260818_181626.json
ablation/component_targeted	results/per_run/VAL_02_no_coupling_qwen3_30b-a3b_20260818_182228.json
ablation/component_targeted	results/per_run/VAL_03_no_coupling_qwen3_30b-a3b_20260818_183804.json
ablation/component_targeted	results/per_run/VAL_06_no_coupling_qwen3_30b-a3b_20260818_185642.json
